t,idx,name,x,y,conf
4.700000,15,left_ankle,0.543860,0.796868,0.684086
4.700000,16,right_ankle,0.446578,0.802196,0.680071
4.860000,0,nose,0.496320,0.134401,0.708895
4.860000,1,left_eye,0.507914,0.121838,0.642492
4.860000,2,right_eye,0.484466,0.119439,0.633846
4.860000,3,left_ear,0.516500,0.134914,0.721285
4.860000,4,right_ear,0.463323,0.128977,0.689510
4.860000,5,left_shoulder,0.517548,0.217168,0.667498
4.860000,6,right_shoulder,0.444925,0.212281,0.866610
4.860000,7,left_elbow,0.524551,0.267424,0.306519
4.860000,8,right_elbow,0.482598,0.257721,0.515928
4.860000,9,left_wrist,0.532009,0.268581,0.372491
4.860000,10,right_wrist,0.531262,0.268342,0.398550
4.860000,11,left_hip,0.519058,0.451157,0.672405
4.860000,12,right_hip,0.467424,0.453779,0.713340
4.860000,13,left_knee,0.527192,0.626193,0.722807
4.860000,14,right_knee,0.462429,0.630873,0.788754
4.860000,15,left_ankle,0.543649,0.798419,0.789616
4.860000,16,right_ankle,0.447257,0.803252,0.733103
5.020000,0,nose,0.496341,0.133150,0.647431
5.020000,1,left_eye,0.506428,0.118878,0.658067
5.020000,2,right_eye,0.483606,0.119405,0.642731
5.020000,3,left_ear,0.515492,0.129507,0.752598
5.020000,4,right_ear,0.465794,0.130071,0.538006
5.020000,5,left_shoulder,0.528388,0.211664,0.811661
5.020000,6,right_shoulder,0.456878,0.213748,0.580651
5.020000,7,left_elbow,0.495368,0.280211,0.402319
5.020000,8,right_elbow,0.492088,0.282785,0.482386
5.020000,9,left_wrist,0.429048,0.245386,0.375206
5.020000,10,right_wrist,0.565931,0.294707,0.473977
5.020000,11,left_hip,0.520320,0.450474,0.769221
5.020000,12,right_hip,0.468234,0.451992,0.794424
5.020000,13,left_knee,0.529329,0.615406,0.746858
5.020000,14,right_knee,0.462389,0.623719,0.793964
5.020000,15,left_ankle,0.543587,0.790271,0.759278
5.020000,16,right_ankle,0.447075,0.795880,0.684918
5.180000,0,nose,0.496347,0.132783,0.605965
5.180000,1,left_eye,0.506557,0.118121,0.685100
5.180000,2,right_eye,0.483598,0.118661,0.623397
5.180000,3,left_ear,0.516293,0.127395,0.672461
5.180000,4,right_ear,0.465464,0.128987,0.505104
5.180000,5,left_shoulder,0.532533,0.207297,0.733433
5.180000,6,right_shoulder,0.460836,0.209073,0.632898
5.180000,7,left_elbow,0.492322,0.282031,0.370878
5.180000,8,right_elbow,0.485049,0.283137,0.529992
5.180000,9,left_wrist,0.427851,0.242402,0.389792
5.180000,10,right_wrist,0.558217,0.288660,0.443502
5.180000,11,left_hip,0.521883,0.444252,0.753575
5.180000,12,right_hip,0.466788,0.444776,0.739896
5.180000,13,left_knee,0.528095,0.613911,0.758721
5.180000,14,right_knee,0.461433,0.619759,0.783686
5.180000,15,left_ankle,0.541953,0.791267,0.739458
5.180000,16,right_ankle,0.446970,0.799593,0.713288
5.340000,0,nose,0.496440,0.136578,0.715302
5.340000,1,left_eye,0.506465,0.123300,0.436375
5.340000,2,right_eye,0.482392,0.120800,0.579718
5.340000,3,left_ear,0.517772,0.131464,0.693611
5.340000,4,right_ear,0.465327,0.128072,0.626289
5.340000,5,left_shoulder,0.532605,0.207647,0.714717
5.340000,6,right_shoulder,0.445041,0.208017,0.786685
5.340000,7,left_elbow,0.509777,0.257218,0.286086
5.340000,8,right_elbow,0.467588,0.255585,0.493974
5.340000,9,left_wrist,0.499896,0.255222,0.187476
5.340000,10,right_wrist,0.498850,0.263239,0.306119
5.340000,11,left_hip,0.522126,0.450899,0.655337
5.340000,12,right_hip,0.467500,0.452566,0.674545
5.340000,13,left_knee,0.526531,0.624483,0.728724
5.340000,14,right_knee,0.462247,0.629984,0.787267
5.340000,15,left_ankle,0.543421,0.797724,0.778010
5.340000,16,right_ankle,0.447560,0.803200,0.720081
5.500000,0,nose,0.495236,0.133610,0.772435
5.500000,1,left_eye,0.504882,0.120385,0.664922
5.500000,2,right_eye,0.480924,0.122051,0.675344
5.500000,3,left_ear,0.516805,0.131181,0.724085
5.500000,4,right_ear,0.465322,0.130925,0.685069
5.500000,5,left_shoulder,0.532832,0.209177,0.814101
5.500000,6,right_shoulder,0.437827,0.215986,0.746561
5.500000,7,left_elbow,0.549798,0.247392,0.693541
5.500000,8,right_elbow,0.406198,0.260039,0.509667
5.500000,9,left_wrist,0.569220,0.211670,0.486770
5.500000,10,right_wrist,0.409916,0.247362,0.662226
5.500000,11,left_hip,0.521314,0.451237,0.764519
5.500000,12,right_hip,0.460761,0.450888,0.781561
5.500000,13,left_knee,0.528031,0.614899,0.550001
5.500000,14,right_knee,0.460559,0.620150,0.812717
5.500000,15,left_ankle,0.543273,0.790220,0.740436
5.500000,16,right_ankle,0.447198,0.798126,0.668223
5.670000,0,nose,0.492029,0.126925,0.728449
5.670000,1,left_eye,0.501605,0.116074,0.688537
5.670000,2,right_eye,0.477792,0.116282,0.846473
5.670000,3,left_ear,0.513627,0.127362,0.789434
5.670000,4,right_ear,0.461504,0.126189,0.735747
5.670000,5,left_shoulder,0.533689,0.205077,0.768791
5.670000,6,right_shoulder,0.438278,0.211539,0.782820
5.670000,7,left_elbow,0.587348,0.237744,0.806735
5.670000,8,right_elbow,0.387208,0.255315,0.702251
5.670000,9,left_wrist,0.657078,0.213328,0.713607
5.670000,10,right_wrist,0.315698,0.238236,0.761104
5.670000,11,left_hip,0.522930,0.448895,0.840898
5.670000,12,right_hip,0.462651,0.451049,0.769664
5.670000,13,left_knee,0.528552,0.614731,0.627393
5.670000,14,right_knee,0.461495,0.618267,0.843748
5.670000,15,left_ankle,0.544600,0.793282,0.685551
5.670000,16,right_ankle,0.448828,0.799823,0.666123
5.830000,0,nose,0.493061,0.123727,0.751736
5.830000,1,left_eye,0.502618,0.111863,0.661433
5.830000,2,right_eye,0.478829,0.111275,0.633108
5.830000,3,left_ear,0.513949,0.124998,0.714372
5.830000,4,right_ear,0.461003,0.122492,0.593069
5.830000,5,left_shoulder,0.531331,0.205395,0.763085
5.830000,6,right_shoulder,0.439773,0.210228,0.764892
5.830000,7,left_elbow,0.582513,0.247932,0.527435
5.830000,8,right_elbow,0.388516,0.256887,0.670439
5.830000,9,left_wrist,0.659962,0.237362,0.778000
5.830000,10,right_wrist,0.314850,0.256348,0.706214
5.830000,11,left_hip,0.522054,0.449173,0.821394
5.830000,12,right_hip,0.463648,0.451096,0.756245
5.830000,13,left_knee,0.528506,0.616075,0.614632
5.830000,14,right_knee,0.461765,0.618998,0.834396
5.830000,15,left_ankle,0.545021,0.796245,0.625474
5.830000,16,right_ankle,0.448943,0.800737,0.615814
5.990000,0,nose,0.493477,0.122710,0.762024
5.990000,1,left_eye,0.502598,0.109771,0.537890
5.990000,2,right_eye,0.479326,0.109774,0.506942
5.990000,3,left_ear,0.514129,0.120235,0.781482
5.990000,4,right_ear,0.463236,0.119611,0.803943
5.990000,5,left_shoulder,0.527786,0.196776,0.711469
5.990000,6,right_shoulder,0.447230,0.202716,0.741215
5.990000,7,left_elbow,0.572669,0.247968,0.570699
5.990000,8,right_elbow,0.408549,0.259577,0.654122
5.990000,9,left_wrist,0.635129,0.255241,0.703641
5.990000,10,right_wrist,0.369501,0.272830,0.661840
5.990000,11,left_hip,0.521436,0.445724,0.778861
5.990000,12,right_hip,0.466645,0.448057,0.705611
5.990000,13,left_knee,0.528054,0.615398,0.619625
5.990000,14,right_knee,0.462594,0.616404,0.820627
5.990000,15,left_ankle,0.544660,0.790353,0.675270
5.990000,16,right_ankle,0.449892,0.798330,0.697283
6.150000,0,nose,0.493299,0.123092,0.734046
6.150000,1,left_eye,0.502255,0.110157,0.539040
6.150000,2,right_eye,0.478995,0.110527,0.548625
6.150000,3,left_ear,0.514750,0.119893,0.751715
6.150000,4,right_ear,0.462917,0.119856,0.787960
6.150000,5,left_shoulder,0.529426,0.197756,0.697983
6.150000,6,right_shoulder,0.450466,0.204231,0.571563
6.150000,7,left_elbow,0.572718,0.248147,0.463301
6.150000,8,right_elbow,0.415715,0.265747,0.541843
6.150000,9,left_wrist,0.622730,0.259071,0.613338
6.150000,10,right_wrist,0.374285,0.281683,0.580817
6.150000,11,left_hip,0.521627,0.444147,0.719831
6.150000,12,right_hip,0.468112,0.446194,0.689531
6.150000,13,left_knee,0.528348,0.614531,0.533168
6.150000,14,right_knee,0.463030,0.614827,0.764337
6.150000,15,left_ankle,0.543991,0.790975,0.613370
6.150000,16,right_ankle,0.449884,0.799758,0.645737
6.310000,0,nose,0.493291,0.124574,0.665421
6.310000,1,left_eye,0.502641,0.112706,0.616173
6.310000,2,right_eye,0.480150,0.112501,0.633300
6.310000,3,left_ear,0.515316,0.123901,0.556630
6.310000,4,right_ear,0.462905,0.121168,0.682079
6.310000,5,left_shoulder,0.530806,0.204131,0.686883
6.310000,6,right_shoulder,0.446124,0.209532,0.786397
6.310000,7,left_elbow,0.588256,0.243411,0.722426
6.310000,8,right_elbow,0.401980,0.261805,0.508437
6.310000,9,left_wrist,0.657620,0.240485,0.689041
6.310000,10,right_wrist,0.339996,0.275798,0.722955
6.310000,11,left_hip,0.523066,0.444199,0.753322
6.310000,12,right_hip,0.465738,0.446313,0.681387
6.310000,13,left_knee,0.528515,0.614920,0.579450
6.310000,14,right_knee,0.462907,0.614786,0.790004
6.310000,15,left_ankle,0.544655,0.794137,0.625635
6.310000,16,right_ankle,0.449930,0.802043,0.614083
6.480000,0,nose,0.493292,0.126741,0.642308
6.480000,1,left_eye,0.503506,0.115873,0.714005
6.480000,2,right_eye,0.481072,0.115581,0.687134
6.480000,3,left_ear,0.518617,0.126872,0.440263
6.480000,4,right_ear,0.464959,0.124859,0.528673
6.480000,5,left_shoulder,0.537793,0.207219,0.735843
6.480000,6,right_shoulder,0.448800,0.210903,0.779135
6.480000,7,left_elbow,0.587788,0.233966,0.710004
6.480000,8,right_elbow,0.394916,0.249875,0.536614
6.480000,9,left_wrist,0.658170,0.213589,0.820319
6.480000,10,right_wrist,0.321601,0.254279,0.773032
6.480000,11,left_hip,0.522611,0.444667,0.755422
6.480000,12,right_hip,0.463008,0.446194,0.735140
6.480000,13,left_knee,0.528870,0.616090,0.581472
6.480000,14,right_knee,0.462236,0.618467,0.808864
6.480000,15,left_ankle,0.544850,0.796089,0.658292
6.480000,16,right_ankle,0.448852,0.803313,0.617144
6.640000,0,nose,0.494240,0.129022,0.672325
6.640000,1,left_eye,0.505502,0.116380,0.801780
6.640000,2,right_eye,0.483786,0.116942,0.624500
6.640000,3,left_ear,0.519470,0.127545,0.638624
6.640000,4,right_ear,0.469452,0.129651,0.612135
6.640000,5,left_shoulder,0.528237,0.205087,0.687660
6.640000,6,right_shoulder,0.455360,0.203027,0.679131
6.640000,7,left_elbow,0.550229,0.232482,0.656259
6.640000,8,right_elbow,0.422490,0.239344,0.602790
6.640000,9,left_wrist,0.596611,0.185154,0.541140
6.640000,10,right_wrist,0.374681,0.242083,0.658997
6.640000,11,left_hip,0.520267,0.446579,0.750650
6.640000,12,right_hip,0.462332,0.446127,0.718296
6.640000,13,left_knee,0.526921,0.613437,0.759495
6.640000,14,right_knee,0.461660,0.616152,0.789943
6.640000,15,left_ankle,0.542828,0.794999,0.733213
6.640000,16,right_ankle,0.447464,0.801978,0.684377
6.800000,0,nose,0.496637,0.131310,0.610357
6.800000,1,left_eye,0.506738,0.117934,0.830270
6.800000,2,right_eye,0.483876,0.119361,0.566412
6.800000,3,left_ear,0.522233,0.123501,0.570924
6.800000,4,right_ear,0.467456,0.130663,0.432804
6.800000,5,left_shoulder,0.540722,0.190019,0.671665
6.800000,6,right_shoulder,0.449971,0.203535,0.423720
6.800000,7,left_elbow,0.535927,0.247254,0.454680
6.800000,8,right_elbow,0.443527,0.273213,0.475330
6.800000,9,left_wrist,0.525416,0.197991,0.338721
6.800000,10,right_wrist,0.449703,0.245795,0.352541
6.800000,11,left_hip,0.521021,0.437859,0.585234
6.800000,12,right_hip,0.464949,0.439296,0.594648
6.800000,13,left_knee,0.527189,0.612678,0.657649
6.800000,14,right_knee,0.461831,0.616485,0.681260
6.800000,15,left_ankle,0.543713,0.795693,0.681989
6.800000,16,right_ankle,0.447342,0.801714,0.619484
6.960000,0,nose,0.499119,0.137048,0.601431
6.960000,1,left_eye,0.511963,0.123209,0.484935
6.960000,2,right_eye,0.488191,0.121178,0.681231
6.960000,3,left_ear,0.521369,0.133235,0.776806
6.960000,4,right_ear,0.468759,0.129071,0.641076
6.960000,5,left_shoulder,0.530004,0.216981,0.707176
6.960000,6,right_shoulder,0.446195,0.210242,0.783010
6.960000,7,left_elbow,0.504483,0.266192,0.257115
6.960000,8,right_elbow,0.495710,0.255522,0.326127
6.960000,9,left_wrist,0.531955,0.274306,0.243012
6.960000,10,right_wrist,0.548128,0.283537,0.462300
6.960000,11,left_hip,0.515867,0.451511,0.640675
6.960000,12,right_hip,0.466082,0.452950,0.810802
6.960000,13,left_knee,0.526195,0.620396,0.770226
6.960000,14,right_knee,0.461525,0.626102,0.799082
6.960000,15,left_ankle,0.539773,0.796559,0.508116
6.960000,16,right_ankle,0.445445,0.794783,0.653368
7.120000,0,nose,0.499554,0.135142,0.627771
7.120000,1,left_eye,0.512405,0.121924,0.650936
7.120000,2,right_eye,0.488644,0.118961,0.780609
7.120000,3,left_ear,0.520627,0.131507,0.792650
7.120000,4,right_ear,0.468782,0.125990,0.615056
7.120000,5,left_shoulder,0.531964,0.210540,0.757290
7.120000,6,right_shoulder,0.449259,0.206939,0.738201
7.120000,7,left_elbow,0.512504,0.271366,0.417452
7.120000,8,right_elbow,0.500427,0.259911,0.349841
7.120000,9,left_wrist,0.439511,0.225851,0.350680
7.120000,10,right_wrist,0.583289,0.291018,0.576646
7.120000,11,left_hip,0.518485,0.450742,0.647091
7.120000,12,right_hip,0.466176,0.451578,0.810403
7.120000,13,left_knee,0.527792,0.620145,0.764952
7.120000,14,right_knee,0.463423,0.626729,0.805848
7.120000,15,left_ankle,0.543328,0.793315,0.746234
7.120000,16,right_ankle,0.446845,0.796850,0.677406
7.280000,0,nose,0.501356,0.140412,0.497005
7.280000,1,left_eye,0.512698,0.125808,0.563891
7.280000,2,right_eye,0.489010,0.123794,0.645041
7.280000,3,left_ear,0.523313,0.132192,0.831016
7.280000,4,right_ear,0.470978,0.130871,0.706162
7.280000,5,left_shoulder,0.530913,0.208605,0.768210
7.280000,6,right_shoulder,0.459896,0.201990,0.620098
7.280000,7,left_elbow,0.502609,0.266754,0.348470
7.280000,8,right_elbow,0.495917,0.256937,0.426747
7.280000,9,left_wrist,0.436319,0.214256,0.371199
7.280000,10,right_wrist,0.574423,0.292027,0.509011
7.280000,11,left_hip,0.515395,0.448558,0.715722
7.280000,12,right_hip,0.465708,0.449893,0.799675
7.280000,13,left_knee,0.528396,0.619650,0.745111
7.280000,14,right_knee,0.462531,0.625329,0.815531
7.280000,15,left_ankle,0.542881,0.793771,0.756321
7.280000,16,right_ankle,0.446632,0.799397,0.662200
7.450000,0,nose,0.499779,0.135946,0.586924
7.450000,1,left_eye,0.511281,0.123371,0.622576
7.450000,2,right_eye,0.487278,0.122762,0.656631
7.450000,3,left_ear,0.523828,0.131856,0.752602
7.450000,4,right_ear,0.471138,0.134742,0.605683
7.450000,5,left_shoulder,0.544381,0.204177,0.746974
7.450000,6,right_shoulder,0.448804,0.213692,0.520914
7.450000,7,left_elbow,0.540231,0.256231,0.392909
7.450000,8,right_elbow,0.434122,0.285931,0.552070
7.450000,9,left_wrist,0.525800,0.223917,0.303161
7.450000,10,right_wrist,0.447419,0.246544,0.435802
7.450000,11,left_hip,0.522521,0.446666,0.682310
7.450000,12,right_hip,0.466025,0.445568,0.700562
7.450000,13,left_knee,0.529106,0.613150,0.658335
7.450000,14,right_knee,0.462113,0.620290,0.687905
7.450000,15,left_ankle,0.543682,0.790178,0.619803
7.450000,16,right_ankle,0.447793,0.801265,0.654662
7.610000,0,nose,0.495229,0.128180,0.654848
7.610000,1,left_eye,0.506760,0.116906,0.856787
7.610000,2,right_eye,0.484078,0.115620,0.615580
7.610000,3,left_ear,0.518640,0.128561,0.606673
7.610000,4,right_ear,0.465028,0.127149,0.522523
7.610000,5,left_shoulder,0.534712,0.206056,0.774268
7.610000,6,right_shoulder,0.440832,0.208203,0.796094
7.610000,7,left_elbow,0.583737,0.237378,0.675388
7.610000,8,right_elbow,0.391269,0.255371,0.670838
7.610000,9,left_wrist,0.653373,0.227480,0.786843
7.610000,10,right_wrist,0.317091,0.262145,0.863885
7.610000,11,left_hip,0.523406,0.447823,0.823734
7.610000,12,right_hip,0.464683,0.449855,0.765455
7.610000,13,left_knee,0.530047,0.615014,0.659840
7.610000,14,right_knee,0.462450,0.618034,0.823846
7.610000,15,left_ankle,0.545583,0.793659,0.643690
7.610000,16,right_ankle,0.449257,0.802540,0.654328
7.770000,0,nose,0.497755,0.122612,0.750789
7.770000,1,left_eye,0.506431,0.111165,0.726007
7.770000,2,right_eye,0.483219,0.109673,0.450870
7.770000,3,left_ear,0.516718,0.124015,0.435924
7.770000,4,right_ear,0.464198,0.118824,0.726134
7.770000,5,left_shoulder,0.528991,0.200339,0.750975
7.770000,6,right_shoulder,0.442849,0.204806,0.758645
7.770000,7,left_elbow,0.580797,0.237617,0.761253
7.770000,8,right_elbow,0.397570,0.253056,0.721932
7.770000,9,left_wrist,0.652947,0.234734,0.781200
7.770000,10,right_wrist,0.335597,0.265098,0.719382
7.770000,11,left_hip,0.523222,0.449867,0.852576
7.770000,12,right_hip,0.465708,0.452233,0.756871
7.770000,13,left_knee,0.529291,0.616915,0.711221
7.770000,14,right_knee,0.461542,0.621024,0.849837
7.770000,15,left_ankle,0.544872,0.793455,0.710591
7.770000,16,right_ankle,0.448902,0.801529,0.709383
7.930000,0,nose,0.496584,0.121512,0.775120
7.930000,1,left_eye,0.505176,0.109325,0.592782
7.930000,2,right_eye,0.481654,0.109268,0.640373
7.930000,3,left_ear,0.516463,0.119438,0.729749
7.930000,4,right_ear,0.464298,0.117314,0.768034
7.930000,5,left_shoulder,0.530154,0.194833,0.725450
7.930000,6,right_shoulder,0.445525,0.205018,0.773952
7.930000,7,left_elbow,0.566646,0.245297,0.716118
7.930000,8,right_elbow,0.413078,0.268646,0.614519
7.930000,9,left_wrist,0.611083,0.256508,0.564460
7.930000,10,right_wrist,0.389707,0.276283,0.667872
7.930000,11,left_hip,0.522364,0.449020,0.826677
7.930000,12,right_hip,0.467298,0.451205,0.769913
7.930000,13,left_knee,0.528829,0.618089,0.656796
7.930000,14,right_knee,0.462413,0.621335,0.831880
7.930000,15,left_ankle,0.544183,0.793932,0.731612
7.930000,16,right_ankle,0.449275,0.801975,0.731761
8.090000,0,nose,0.496462,0.122818,0.745719
8.090000,1,left_eye,0.504986,0.110410,0.618488
8.090000,2,right_eye,0.481970,0.110281,0.434288
8.090000,3,left_ear,0.517362,0.120388,0.564064
8.090000,4,right_ear,0.464778,0.118517,0.714184
8.090000,5,left_shoulder,0.531862,0.193082,0.763470
8.090000,6,right_shoulder,0.451177,0.200320,0.731397
8.090000,7,left_elbow,0.571046,0.245393,0.709142
8.090000,8,right_elbow,0.423785,0.269695,0.605785
8.090000,9,left_wrist,0.622237,0.256841,0.627530
8.090000,10,right_wrist,0.386695,0.286433,0.640864
8.090000,11,left_hip,0.522675,0.445873,0.802359
8.090000,12,right_hip,0.468177,0.448412,0.768658
8.090000,13,left_knee,0.529118,0.616411,0.680314
8.090000,14,right_knee,0.462174,0.618967,0.831452
8.090000,15,left_ankle,0.544313,0.792980,0.738607
8.090000,16,right_ankle,0.448513,0.801369,0.739893
8.260000,0,nose,0.494299,0.125315,0.553213
8.260000,1,left_eye,0.505380,0.114517,0.731503
8.260000,2,right_eye,0.482167,0.113734,0.547015
8.260000,3,left_ear,0.520309,0.125400,0.450175
8.260000,4,right_ear,0.464538,0.125260,0.357792
8.260000,5,left_shoulder,0.535584,0.206237,0.754745
8.260000,6,right_shoulder,0.449262,0.210873,0.770371
8.260000,7,left_elbow,0.582527,0.242086,0.648890
8.260000,8,right_elbow,0.397144,0.265743,0.553959
8.260000,9,left_wrist,0.669296,0.230501,0.621477
8.260000,10,right_wrist,0.335935,0.278946,0.704163
8.260000,11,left_hip,0.523932,0.444256,0.757296
8.260000,12,right_hip,0.465953,0.445359,0.689071
8.260000,13,left_knee,0.529669,0.615530,0.638364
8.260000,14,right_knee,0.463007,0.615630,0.771254
8.260000,15,left_ankle,0.544318,0.797188,0.643016
8.260000,16,right_ankle,0.449013,0.802975,0.607824
8.420000,0,nose,0.495235,0.127751,0.608493
8.420000,1,left_eye,0.505917,0.116242,0.817542
8.420000,2,right_eye,0.484350,0.116685,0.658314
8.420000,3,left_ear,0.519605,0.127422,0.596265
8.420000,4,right_ear,0.468032,0.129812,0.592610
8.420000,5,left_shoulder,0.536235,0.206772,0.752123
8.420000,6,right_shoulder,0.450937,0.210306,0.682255
8.420000,7,left_elbow,0.574045,0.233728,0.615232
8.420000,8,right_elbow,0.403161,0.261345,0.407536
8.420000,9,left_wrist,0.628496,0.203058,0.672610
8.420000,10,right_wrist,0.357245,0.272037,0.696666
8.420000,11,left_hip,0.523900,0.447298,0.777021
8.420000,12,right_hip,0.465116,0.448457,0.677099
8.420000,13,left_knee,0.530407,0.615900,0.592185
8.420000,14,right_knee,0.462572,0.617376,0.744706
8.420000,15,left_ankle,0.544833,0.795083,0.668517
8.420000,16,right_ankle,0.448948,0.801997,0.633362
8.580000,0,nose,0.499285,0.135072,0.546931
8.580000,1,left_eye,0.510884,0.119301,0.710237
8.580000,2,right_eye,0.485627,0.119456,0.688430
8.580000,3,left_ear,0.523707,0.127264,0.627276
8.580000,4,right_ear,0.467151,0.129431,0.494950
8.580000,5,left_shoulder,0.540031,0.200735,0.662961
8.580000,6,right_shoulder,0.455735,0.198707,0.690041
8.580000,7,left_elbow,0.521884,0.299807,0.519726
8.580000,8,right_elbow,0.482112,0.292886,0.340404
8.580000,9,left_wrist,0.494640,0.258275,0.172583
8.580000,10,right_wrist,0.475233,0.246528,0.325854
8.580000,11,left_hip,0.524735,0.436071,0.690414
8.580000,12,right_hip,0.468567,0.438624,0.674671
8.580000,13,left_knee,0.528119,0.613125,0.752364
8.580000,14,right_knee,0.463920,0.615468,0.734336
8.580000,15,left_ankle,0.546440,0.798016,0.644303
8.580000,16,right_ankle,0.448808,0.805287,0.688825
8.740000,0,nose,0.498078,0.133732,0.676343
8.740000,1,left_eye,0.510020,0.120416,0.769759
8.740000,2,right_eye,0.486527,0.118550,0.735566
8.740000,3,left_ear,0.519222,0.129738,0.707840
8.740000,4,right_ear,0.466655,0.126674,0.567113
8.740000,5,left_shoulder,0.527668,0.207846,0.761081
8.740000,6,right_shoulder,0.453554,0.209610,0.829214
8.740000,7,left_elbow,0.505732,0.262764,0.339898
8.740000,8,right_elbow,0.496384,0.256326,0.509640
8.740000,9,left_wrist,0.408184,0.223078,0.526960
8.740000,10,right_wrist,0.583479,0.290109,0.693776
8.740000,11,left_hip,0.515777,0.445896,0.739020
8.740000,12,right_hip,0.466978,0.448276,0.773347
8.740000,13,left_knee,0.527903,0.622015,0.758947
8.740000,14,right_knee,0.463884,0.627113,0.796226
8.740000,15,left_ankle,0.543691,0.796617,0.753092
8.740000,16,right_ankle,0.447190,0.802043,0.637764
8.900000,0,nose,0.496546,0.135713,0.773146
8.900000,1,left_eye,0.508485,0.122217,0.676491
8.900000,2,right_eye,0.484649,0.120707,0.682920
8.900000,3,left_ear,0.519029,0.131095,0.725702
8.900000,4,right_ear,0.467081,0.128142,0.576184
8.900000,5,left_shoulder,0.527144,0.207782,0.777273
8.900000,6,right_shoulder,0.457207,0.209277,0.686550
8.900000,7,left_elbow,0.502543,0.257225,0.330347
8.900000,8,right_elbow,0.494530,0.261605,0.529578
8.900000,9,left_wrist,0.406439,0.228346,0.570174
8.900000,10,right_wrist,0.580949,0.288856,0.759967
8.900000,11,left_hip,0.517210,0.451093,0.641416
8.900000,12,right_hip,0.467963,0.451535,0.786962
8.900000,13,left_knee,0.528863,0.620069,0.762607
8.900000,14,right_knee,0.463810,0.625630,0.809672
8.900000,15,left_ankle,0.542004,0.792489,0.567094
8.900000,16,right_ankle,0.447404,0.796780,0.688278
9.060000,0,nose,0.495879,0.134693,0.733509
9.060000,1,left_eye,0.505646,0.123332,0.492746
9.060000,2,right_eye,0.482552,0.121726,0.540215
9.060000,3,left_ear,0.518817,0.131572,0.618327
9.060000,4,right_ear,0.466742,0.132656,0.508843
9.060000,5,left_shoulder,0.533075,0.196564,0.649735
9.060000,6,right_shoulder,0.450368,0.198859,0.525930
9.060000,7,left_elbow,0.508873,0.271781,0.383212
9.060000,8,right_elbow,0.472622,0.272658,0.440816
9.060000,9,left_wrist,0.491810,0.249705,0.274970
9.060000,10,right_wrist,0.471870,0.251704,0.455655
9.060000,11,left_hip,0.523902,0.443685,0.719528
9.060000,12,right_hip,0.468779,0.442893,0.709088
9.060000,13,left_knee,0.529907,0.613885,0.574161
9.060000,14,right_knee,0.462846,0.614991,0.700726
9.060000,15,left_ankle,0.545579,0.798030,0.696881
9.060000,16,right_ankle,0.447227,0.800870,0.624012
9.230000,0,nose,0.494302,0.128489,0.665305
9.230000,1,left_eye,0.505381,0.116821,0.788512
9.230000,2,right_eye,0.483082,0.116674,0.616695
9.230000,3,left_ear,0.518246,0.128010,0.549559
9.230000,4,right_ear,0.465725,0.128205,0.544737
9.230000,5,left_shoulder,0.538345,0.203723,0.789126
9.230000,6,right_shoulder,0.444095,0.206682,0.817412
9.230000,7,left_elbow,0.587894,0.235950,0.768524
9.230000,8,right_elbow,0.395725,0.251899,0.712125
9.230000,9,left_wrist,0.652480,0.213766,0.599538
9.230000,10,right_wrist,0.336399,0.248979,0.665774
9.230000,11,left_hip,0.524060,0.444859,0.801002
9.230000,12,right_hip,0.464647,0.446849,0.701108
9.230000,13,left_knee,0.528724,0.615110,0.615119
9.230000,14,right_knee,0.462129,0.616136,0.824784
9.230000,15,left_ankle,0.544456,0.795822,0.675386
9.230000,16,right_ankle,0.448918,0.802870,0.650479
9.390000,0,nose,0.496898,0.122800,0.686652
9.390000,1,left_eye,0.505642,0.112167,0.629508
9.390000,2,right_eye,0.483480,0.110765,0.397155
9.390000,3,left_ear,0.518504,0.125464,0.405813
9.390000,4,right_ear,0.465466,0.119910,0.557680
9.390000,5,left_shoulder,0.533686,0.207017,0.747573
9.390000,6,right_shoulder,0.445881,0.207883,0.741929
9.390000,7,left_elbow,0.592914,0.246126,0.728860
9.390000,8,right_elbow,0.396641,0.248110,0.533582
9.390000,9,left_wrist,0.658550,0.240118,0.723637
9.390000,10,right_wrist,0.319201,0.252059,0.719637
9.390000,11,left_hip,0.522524,0.443861,0.743380
9.390000,12,right_hip,0.465767,0.444692,0.671385
9.390000,13,left_knee,0.528970,0.613792,0.579452
9.390000,14,right_knee,0.462054,0.614231,0.795479
9.390000,15,left_ankle,0.543838,0.791465,0.583022
9.390000,16,right_ankle,0.448770,0.800414,0.594558
9.550000,0,nose,0.497711,0.121832,0.766991
9.550000,1,left_eye,0.505610,0.109787,0.603474
9.550000,2,right_eye,0.483603,0.108633,0.450734
9.550000,3,left_ear,0.517616,0.119497,0.613912
9.550000,4,right_ear,0.466630,0.119698,0.641702
9.550000,5,left_shoulder,0.534010,0.196317,0.825358
9.550000,6,right_shoulder,0.451650,0.202189,0.796495
9.550000,7,left_elbow,0.572314,0.247373,0.527840
9.550000,8,right_elbow,0.415781,0.252572,0.678122
9.550000,9,left_wrist,0.619081,0.259963,0.639997
9.550000,10,right_wrist,0.371676,0.266175,0.653599
9.550000,11,left_hip,0.519713,0.446738,0.807086
9.550000,12,right_hip,0.467210,0.448616,0.771859
9.550000,13,left_knee,0.528206,0.616953,0.664165
